Package            Version
------------------ ---------
blinker            1.9.0
certifi            2026.2.25
charset-normalizer 3.4.5
click              8.3.1
colorama           0.4.6
Flask              3.0.0
Flask-Login        0.6.3
Flask-SQLAlchemy   3.1.1
greenlet           3.3.2
idna               3.11
itsdangerous       2.2.0
Jinja2             3.1.6
joblib             1.5.3
MarkupSafe         3.0.3
nltk               3.9.3
numpy              2.4.2
pip                26.0.1
pydub              0.25.1
regex              2026.2.28
requests           2.31.0
scikit-learn       1.8.0
scipy              1.17.1
SpeechRecognition  3.10.0
SQLAlchemy         2.0.48
threadpoolctl      3.6.0
tqdm               4.67.3
typing_extensions  4.15.0
urllib3            2.6.3
Werkzeug           3.0.1
